Time Series Index,Date,IsHoliday,Week,Month,Quarter,Year,Weekly Sales (Million),Log of Weekly Sales (Million),Square Root of Weekly Sales (Million)
99,2011-11-25,True,47,11,4,2011,66.59360525999999,4.198608555819288,8.160490503640084
100,2011-12-02,False,48,12,4,2011,49.39055649,3.8997592417496376,7.0278415242519525
101,2011-12-09,False,49,12,4,2011,55.5611477,4.017484174620235,7.45393504801323
102,2011-12-16,False,50,12,4,2011,60.08569594,4.095771808887514,7.7514963677989295
103,2011-12-23,False,51,12,4,2011,76.99824131,4.343782581462974,8.774864176156802
104,2011-12-30,True,52,12,4,2011,46.04246104,3.829564036812536,6.785459530496074
105,2012-01-06,False,1,1,1,2012,44.955421949999995,3.8056713754454066,6.704880457547323
106,2012-01-13,False,2,1,1,2012,42.023078479999995,3.738218954989375,6.482520997266418
107,2012-01-20,False,3,1,1,2012,42.08099656,3.739596250658534,6.486986708788604
108,2012-01-27,False,4,1,1,2012,39.83497467,3.684745286959151,6.311495438483656
109,2012-02-03,False,5,2,1,2012,46.08560809,3.830500712324399,6.788638161663943
110,2012-02-10,True,6,2,1,2012,50.00940792,3.9122111461285747,7.071733020978662
111,2012-02-17,False,7,2,1,2012,50.197056960000005,3.9159563986842745,7.084988141133336
112,2012-02-24,False,8,2,1,2012,45.77150657,3.823661770226078,6.765464253840974
113,2012-03-02,False,9,3,1,2012,46.86103497,3.847186519263405,6.8455120312508395
114,2012-03-09,False,10,3,1,2012,47.48045411,3.860318133933304,6.8906062222419875
115,2012-03-16,False,11,3,1,2012,46.90150494,3.848049763210337,6.848467342405891
116,2012-03-23,False,12,3,1,2012,44.99379445,3.8065245791499764,6.707741382164342
117,2012-03-30,False,13,3,1,2012,45.27286202,3.8127077805672345,6.728511129514463
118,2012-04-06,False,14,4,2,2012,53.50231587,3.9797249402548127,7.314527727064817
119,2012-04-13,False,15,4,2,2012,46.62926141,3.8422282713209914,6.828562177354761
120,2012-04-20,False,16,4,2,2012,45.072529779999996,3.808272965147295,6.713607806537405
121,2012-04-27,False,17,4,2,2012,43.71679889,3.7777324421922387,6.61186803331706
122,2012-05-04,False,18,5,2,2012,47.12419793,3.852786625570282,6.864706689291247
123,2012-05-11,False,19,5,2,2012,46.925878989999994,3.848569314103208,6.850246637165701
124,2012-05-18,False,20,5,2,2012,46.82393922,3.8463945939357966,6.8428020006427195
125,2012-05-25,False,21,5,2,2012,47.89246331,3.8689581498661014,6.920438086566485
126,2012-06-01,False,22,6,2,2012,48.281649720000004,3.87705156548814,6.948499817946317
127,2012-06-08,False,23,6,2,2012,49.65117178,3.9050219910183266,7.046358760381137
128,2012-06-15,False,24,6,2,2012,48.4121107,3.8797500034968944,6.957881193294407
129,2012-06-22,False,25,6,2,2012,47.66828497,3.8642662914350754,6.904222256706399
130,2012-06-29,False,26,6,2,2012,46.59711212,3.841538567537457,6.8262077407591395
131,2012-07-06,False,27,7,3,2012,51.25302188,3.936774579792433,7.159121585781317
132,2012-07-13,False,28,7,3,2012,46.099732100000004,3.830807138705891,6.789678350260784
133,2012-07-20,False,29,7,3,2012,46.05954345,3.829934982272203,6.786718164915941
134,2012-07-27,False,30,7,3,2012,44.097154970000005,3.78639526721981,6.640568873974579
135,2012-08-03,False,31,8,3,2012,47.48589956,3.8604328156030854,6.891001346683949
136,2012-08-10,False,32,8,3,2012,47.40345104,3.8586950328018026,6.885016415376219
137,2012-08-17,False,33,8,3,2012,47.35445205,3.857660839499304,6.881457116774034
138,2012-08-24,False,34,8,3,2012,47.447323600000004,3.8596201188286763,6.888201768241114
139,2012-08-31,False,35,8,3,2012,47.159639430000006,3.8535384299656417,6.867287632682936
140,2012-09-07,True,36,9,3,2012,48.330059309999996,3.8780537130443213,6.951982401444929
141,2012-09-14,False,37,9,3,2012,44.22603865,3.7893137253551434,6.65026605858743
142,2012-09-21,False,38,9,3,2012,44.35454711,3.7922152313466424,6.659920953735112
143,2012-09-28,False,39,9,3,2012,43.7348994,3.7781463966519553,6.61323668108136
144,2012-10-05,False,40,10,4,2012,47.56663931,3.862131660691881,6.896857205278358
145,2012-10-12,False,41,10,4,2012,46.12851425,3.8314312891603004,6.7917975713355885
146,2012-10-19,False,42,10,4,2012,45.12241057,3.809379031516245,6.7173216812953065
147,2012-10-26,False,43,10,4,2012,45.54411629,3.8186814450005184,6.748638106314488
